File,Label
six/66774579_nohash_1.wav,six
two/a3502f15_nohash_0.wav,two
one/1ecfb537_nohash_2.wav,one
five/88120683_nohash_0.wav,five
nine/037c445a_nohash_2.wav,nine
two/eb3f7d82_nohash_1.wav,two
four/1cb788bc_nohash_0.wav,four
nine/a6285644_nohash_1.wav,nine
seven/88120683_nohash_0.wav,seven
five/b12bef84_nohash_1.wav,five
seven/dc2222d7_nohash_1.wav,seven
three/037c445a_nohash_1.wav,three
zero/325a0c39_nohash_0.wav,zero
zero/61a0d340_nohash_0.wav,zero
seven/b00dff7e_nohash_0.wav,seven
one/e99d36c8_nohash_1.wav,one
one/01b4757a_nohash_0.wav,one
six/7e4fa1d8_nohash_0.wav,six
six/ffa76c4a_nohash_1.wav,six
four/1a6eca98_nohash_0.wav,four
nine/3aa6f4e2_nohash_1.wav,nine
four/e55a2b20_nohash_1.wav,four
eight/57b68383_nohash_2.wav,eight
zero/8c4854bc_nohash_0.wav,zero
three/96d5276f_nohash_2.wav,three
four/50f55535_nohash_0.wav,four
seven/9a4d12fd_nohash_1.wav,seven
eight/98582fee_nohash_1.wav,eight
three/b97c9f77_nohash_1.wav,three
zero/88120683_nohash_0.wav,zero
two/1cb788bc_nohash_0.wav,two
eight/f0edc767_nohash_0.wav,eight
five/9587481f_nohash_0.wav,five
two/1706c35f_nohash_2.wav,two
five/d55aa56c_nohash_1.wav,five
nine/58df33b5_nohash_0.wav,nine
six/8c4854bc_nohash_0.wav,six
seven/fafe8101_nohash_0.wav,seven
five/b00dff7e_nohash_0.wav,five
zero/3852fca2_nohash_0.wav,zero
five/fafe8101_nohash_0.wav,five
five/f9ebdba0_nohash_0.wav,five
two/937b433e_nohash_1.wav,two
seven/6a27a9bf_nohash_0.wav,seven
seven/11321027_nohash_0.wav,seven
four/5ac04a92_nohash_0.wav,four
three/a3502f15_nohash_0.wav,three
six/5af0ca83_nohash_0.wav,six
nine/2643992f_nohash_0.wav,nine
two/88120683_nohash_0.wav,two
four/c1d39ce8_nohash_5.wav,four
eight/61a0d340_nohash_0.wav,eight
two/9587481f_nohash_0.wav,two
five/eb3f7d82_nohash_1.wav,five
three/e77d88fc_nohash_1.wav,three
nine/1ecfb537_nohash_2.wav,nine
zero/2643992f_nohash_0.wav,zero
zero/1942abd7_nohash_0.wav,zero
four/82c6d220_nohash_1.wav,four
five/7e4fa1d8_nohash_0.wav,five
eight/a6285644_nohash_1.wav,eight
two/778a4a01_nohash_0.wav,two
four/ea1f888c_nohash_0.wav,four
five/5828dfa2_nohash_1.wav,five
nine/9aa21fa9_nohash_2.wav,nine
seven/a3502f15_nohash_0.wav,seven
two/ea1f888c_nohash_0.wav,two
zero/a13e0a74_nohash_0.wav,zero
three/4422e51d_nohash_0.wav,three
zero/eb3f7d82_nohash_1.wav,zero
six/57b68383_nohash_2.wav,six
two/d0faf7e4_nohash_4.wav,two
nine/b8872c20_nohash_0.wav,nine
six/1fd85ee4_nohash_0.wav,six
two/cb2929ce_nohash_4.wav,two
nine/937b433e_nohash_1.wav,nine
five/735845ab_nohash_0.wav,five
six/b00dff7e_nohash_0.wav,six
eight/9f63152b_nohash_0.wav,eight
zero/f9ebdba0_nohash_0.wav,zero
one/ce7a8e92_nohash_2.wav,one
nine/cae62f38_nohash_1.wav,nine
seven/14775481_nohash_1.wav,seven
seven/7fc74fbe_nohash_1.wav,seven
eight/11321027_nohash_0.wav,eight
one/9587481f_nohash_0.wav,one
zero/3aa6f4e2_nohash_1.wav,zero
zero/6a27a9bf_nohash_0.wav,zero
three/cd7f8c1b_nohash_2.wav,three
five/cb2929ce_nohash_4.wav,five
nine/1cb788bc_nohash_0.wav,nine
four/6ac35824_nohash_0.wav,four
zero/09bcdc9d_nohash_0.wav,zero
five/a13e0a74_nohash_0.wav,five
two/5ac04a92_nohash_0.wav,two
six/bfa63751_nohash_4.wav,six
eight/e99d36c8_nohash_1.wav,eight
one/05b2db80_nohash_1.wav,one
five/fc2411fe_nohash_0.wav,five
six/17c94b23_nohash_0.wav,six
two/f9ebdba0_nohash_0.wav,two
zero/aac5b7c1_nohash_2.wav,zero
six/b97c9f77_nohash_1.wav,six
nine/778a4a01_nohash_0.wav,nine
zero/51f4d5b0_nohash_2.wav,zero
seven/95218ce8_nohash_0.wav,seven
six/ffa76c4a_nohash_2.wav,six
four/d0faf7e4_nohash_4.wav,four
six/735845ab_nohash_3.wav,six
eight/eb3f7d82_nohash_1.wav,eight
two/c120e80e_nohash_6.wav,two
eight/a6285644_nohash_2.wav,eight
one/5af0ca83_nohash_0.wav,one
five/77def3ee_nohash_2.wav,five
nine/c1d39ce8_nohash_5.wav,nine
zero/c1d39ce8_nohash_5.wav,zero
three/44b5720d_nohash_0.wav,three
five/1ecfb537_nohash_2.wav,five
nine/1942abd7_nohash_0.wav,nine
three/0b40aa8e_nohash_1.wav,three
four/a6285644_nohash_2.wav,four
one/1b88bf70_nohash_0.wav,one
one/1cb788bc_nohash_0.wav,one
six/e99d36c8_nohash_1.wav,six
three/ad89eb1e_nohash_1.wav,three
seven/fc2411fe_nohash_0.wav,seven
four/ad89eb1e_nohash_1.wav,four
three/5e1b34a6_nohash_0.wav,three
six/2643992f_nohash_0.wav,six
nine/88120683_nohash_0.wav,nine
two/17c94b23_nohash_0.wav,two
six/77def3ee_nohash_2.wav,six
nine/66774579_nohash_1.wav,nine
seven/28ce0c58_nohash_6.wav,seven
nine/1a6eca98_nohash_0.wav,nine
six/9f63152b_nohash_0.wav,six
nine/b9db6e42_nohash_3.wav,nine
three/735845ab_nohash_0.wav,three
zero/735845ab_nohash_3.wav,zero
four/eb3f7d82_nohash_1.wav,four
seven/a6285644_nohash_1.wav,seven
five/61a0d340_nohash_0.wav,five
three/eb3f7d82_nohash_1.wav,three
two/78884794_nohash_1.wav,two
five/5ac04a92_nohash_0.wav,five
six/ec21c46b_nohash_2.wav,six
nine/037c445a_nohash_1.wav,nine
seven/baf01c1f_nohash_0.wav,seven
four/fafe8101_nohash_0.wav,four
zero/3b7f817e_nohash_3.wav,zero
eight/cb2929ce_nohash_4.wav,eight
seven/9587481f_nohash_0.wav,seven
four/d107dc42_nohash_0.wav,four
one/b8872c20_nohash_0.wav,one
zero/82c6d220_nohash_1.wav,zero
six/1ecfb537_nohash_2.wav,six
nine/a3502f15_nohash_0.wav,nine
nine/11321027_nohash_0.wav,nine
seven/f0edc767_nohash_0.wav,seven
one/4422e51d_nohash_0.wav,one
eight/87728a88_nohash_2.wav,eight
three/2643992f_nohash_0.wav,three
one/cd7f8c1b_nohash_2.wav,one
three/17c94b23_nohash_0.wav,three
two/b00dff7e_nohash_0.wav,two
seven/eb3f7d82_nohash_1.wav,seven
four/01d22d03_nohash_1.wav,four
three/750e3e75_nohash_0.wav,three
zero/c120e80e_nohash_6.wav,zero
five/b97c9f77_nohash_1.wav,five
eight/c1d39ce8_nohash_5.wav,eight
eight/b12bef84_nohash_1.wav,eight
three/e55a2b20_nohash_1.wav,three
eight/61e50f62_nohash_0.wav,eight
three/c7b4049e_nohash_2.wav,three
two/2643992f_nohash_0.wav,two
one/92b0a735_nohash_1.wav,one
one/da8fa823_nohash_2.wav,one
seven/61e50f62_nohash_2.wav,seven
two/d4082f3e_nohash_4.wav,two
seven/d0faf7e4_nohash_4.wav,seven
three/325a0c39_nohash_0.wav,three
eight/05b2db80_nohash_1.wav,eight
one/652b3da7_nohash_0.wav,one
two/09bcdc9d_nohash_0.wav,two
five/b8872c20_nohash_1.wav,five
nine/d0faf7e4_nohash_4.wav,nine
zero/7ff4fc72_nohash_0.wav,zero
five/58df33b5_nohash_0.wav,five
one/c1d39ce8_nohash_5.wav,one
nine/735845ab_nohash_0.wav,nine
four/937b433e_nohash_1.wav,four
two/735845ab_nohash_3.wav,two
two/1ecfb537_nohash_2.wav,two
zero/5ac04a92_nohash_0.wav,zero
zero/ad89eb1e_nohash_1.wav,zero
four/c8db14a8_nohash_2.wav,four
four/05b2db80_nohash_1.wav,four
two/652b3da7_nohash_0.wav,two
zero/68dd409e_nohash_0.wav,zero
nine/471a0925_nohash_4.wav,nine
one/c120e80e_nohash_6.wav,one
five/8ff44869_nohash_1.wav,five
eight/1ecfb537_nohash_2.wav,eight
four/cae62f38_nohash_1.wav,four
nine/1fd85ee4_nohash_0.wav,nine
